ID,VALUE,NAME
45,0,"😭😭otherwise broken😭😭"
49, 1.0,""Smart Contract Best Practices""
50, 1.0,""Smart Contract Best Practices""
155,0,"😭😭otherwise broken😭😭"
154,0,"😭😭otherwise broken😭😭"
36, 1.0,""IPFS Magician""
44, 1.0,""Tomorrow Maker DAIs""
31,0,"😭😭otherwise broken😭😭"
43, 1.0,""Gitcoin Quests 101""
158,0,"😭😭otherwise broken😭😭"
40, 1.0,""Gitcoin Quests 101""
35, 1.0,""IPFS Magician""
42, 1.0,""MetaCartel Lore""
48, 1.0,""Smart Contract Best Practices""
149,0,"😭😭otherwise broken😭😭"
145,0,"😭😭otherwise broken😭😭"
24, 1.0,""Augur master predictor""
39, 1.0,""Gitcoin Quests 101""
38, 1.0,""IPFS Magician""
163,0,"😭😭otherwise broken😭😭"
148,0,"😭😭otherwise broken😭😭"
146,0,"😭😭otherwise broken😭😭"
3, 1.0,""Battle the DeFi Edgelord""
16,0,"😭😭locked page😭😭"
30,0,"😭😭otherwise broken😭😭"
91,0,"😭😭locked page😭😭"
89,0,"😭😭locked page😭😭"
144,0,"😭😭otherwise broken😭😭"
78,0,"😭😭locked page😭😭"
51, 1.0,""Status Principles""
37, 1.0,""IPFS Guru""
25, 1.0,""Development Tools on Ethereum""
29, 1.0,""Fear the OpenZeppelin Security""
23, 1.0,""AZTEC Protocol God""
46, 2.0,""Leap onto Plasma with LeapDAO mainnet""
47, 1.0,""Smart Contract Best Practices""
90,0,"😭😭locked page😭😭"
88,0,"😭😭locked page😭😭"
69,0,"😭😭locked page😭😭"
33,0,"😭😭locked page😭😭"
